,CodCliente,CodigoPostal,Vendedor,Zona,LimiteCredito
1687,1688,51891,13,32,1.0
1688,1689,5425,8,96,80000.0
1689,1690,5427,8,96,150000.0
1690,1691,5016,14,10,96942.53
1691,1692,5609,21,71,52221.75
1692,1693,5609,21,71,336939.69
1693,1694,5800,10,1,0.0
1694,1695,5000,14,10,145000.0
1695,1696,5632,21,71,249740.0
1696,1697,6365,13,90,375682.1
1697,1698,6030,19,99,25000.0
1698,1699,6030,19,99,121710.28
1699,1700,2609,19,99,60000.0
1700,1701,5700,6,93,24571.12
1701,1702,5620,21,71,373445.36
1702,1703,5602,21,71,53649.74
1703,1704,5600,21,70,1.0
1704,1705,5700,6,93,403862.35
1705,1706,5000,15,3,116222.64
1706,1707,2600,25,75,95681.0
1707,1708,5800,3,50,1.0
1708,1709,5800,15,3,1.0
1709,1710,5889,17,19,57622.06
1710,1711,5887,17,19,20000.0
1711,1712,5600,21,71,70000.0
1712,1713,2600,25,75,50000.0
1713,1714,5600,21,70,40000.0
1714,1715,5624,21,71,258877.94
1715,1716,6100,19,99,1.0
1716,1717,5800,3,50,99235.41
1717,1718,5000,10,1,1.0
1718,1719,5600,21,70,32690.43
1719,1720,5843,2,42,128873.9
1720,1721,5800,15,3,30000.0
1721,1722,5120,2,42,160181.51
1722,1723,58832,2,42,1.0
1723,1724,5800,15,3,1000.0
1724,1725,8400,10,85,50000.0
1725,1726,6360,13,90,128435.09
1726,1727,5940,12,58,1.0
1727,1728,5800,3,51,8010.0
1728,1729,5607,21,70,75028.99
1729,1730,5006,14,10,44748.34
1730,1731,5943,12,58,1.0
1731,1732,5800,10,1,66275.0
1732,1733,5943,12,58,35000.0
1733,1734,5730,7,23,48672.15
1734,1735,5600,21,70,50788.89
1735,1736,8402,22,86,1.0
1736,1737,5800,3,50,1.0
1737,1738,2677,16,82,1.0
1738,1739,5634,21,71,1.0
1739,1740,2600,19,99,280577.44
1740,1741,5800,3,50,1.0
1741,1742,5012,14,10,50000.0
1742,1743,2655,16,88,364380.92
1743,1744,5870,17,21,40000.0
1744,1745,5800,3,51,198347.52
1745,1746,5800,15,3,190468.0
1746,1747,5800,10,50,1.0
1747,1748,5700,6,93,193158.52
1748,1749,6120,2,42,64146.7
1749,1750,5800,3,50,68514.67
1750,1751,5700,6,93,110794.49
1751,1752,5800,3,51,70675.2
1752,1753,5800,10,1,140.0
1753,1754,5419,8,97,118980.48
1754,1755,5152,14,11,587634.0
1755,1756,2600,19,98,214846.2
1756,1757,5800,3,50,6000.0
1757,1758,6141,2,43,546633.87
1758,1759,5800,3,50,46646.71
1759,1760,5700,10,1,1.0
1760,1761,5800,3,50,1.0
1761,1762,5700,6,93,98037.98
1762,1763,5841,2,42,862396.43
1763,1764,6300,22,16,183851.21
1764,1765,5941,12,58,99819.11
1765,1766,5600,21,70,148755.36
1766,1767,5800,3,50,46735.68
1767,1768,5891,17,19,1.0
1768,1769,5700,6,93,129434.4
1769,1770,5425,8,97,18574.57
1770,1771,5800,10,1,215.0
1771,1772,5519,23,95,50000.0
1772,1773,5800,3,50,1.0
1773,1774,5800,3,50,137921.16
1774,1775,57000,6,93,50000.0
1775,1776,5903,12,56,1.0
1776,1777,5800,3,50,1.0
1777,1778,5609,21,71,26602.96
1778,1779,5400,8,96,120000.0
1779,1780,5889,17,19,167857.9
1780,1781,5800,3,50,1.0
1781,1782,5800,3,50,1.0
1782,1783,5903,12,56,35000.0
1783,1784,5120,2,42,746668.61
1784,1785,5400,8,97,35060.0
1785,1786,5800,10,50,8.0
1786,1787,5889,17,19,39109.99
1787,1788,5817,13,80,1.0
1788,1789,5800,3,50,1.0
1789,1790,5856,13,32,50000.0
1790,1791,5870,17,21,53901.11
1791,1792,2684,2,41,171329.6
1792,1793,5750,2,42,174334.47
1793,1794,5800,15,3,10000.0
1794,1795,5940,12,58,1.0
1795,1796,5800,3,50,340399.11
1796,1797,5941,12,58,1.0
1797,1798,5911,12,58,88556.36
1798,1799,5800,3,50,574660.52
1799,1800,5601,21,70,170327.72
1800,1801,6142,2,42,463437.33
1801,1802,5913,12,58,1.0
1802,1803,5943,12,58,281061.0
1803,1804,5943,12,58,68037.0
1804,1805,5881,2,40,554153.68
1805,1806,5000,14,10,264270.03
1806,1807,5800,3,50,398159.01
1807,1808,5425,8,97,80000.0
1808,1809,5941,10,1,1.0
1809,1810,5620,21,70,194758.0
1810,1811,5603,21,70,73850.17
1811,1812,6275,2,43,200000.0
1812,1813,5800,15,3,1000.0
1813,1814,2300,10,1,43833.0
1814,1815,5570,23,95,30000.0
1815,1816,5730,7,23,1.0
1816,1817,5624,21,71,49033.4
1817,1818,5803,2,41,90309.99
1818,1819,4200,26,4,50000.0
1819,1820,5903,12,56,113937.0
1820,1821,2600,19,98,40000.0
1821,1822,2624,16,84,1.0
1822,1823,5711,6,93,491896.7
1823,1824,5870,17,21,119667.0
1824,1825,5862,13,32,75215.5
1825,1826,5881,2,40,30111.0
1826,1827,4200,26,4,62406.55
1827,1828,5700,6,93,7930.0
1828,1829,5700,6,93,30000.0
1829,1830,5197,13,32,15000.0
1830,1831,5600,21,70,227357.01
1831,1832,4200,26,4,108009.0
1832,1833,5800,15,3,2308498.5
1833,1834,5620,21,71,56502.73
1834,1835,5000,14,10,1.0
1835,1836,5730,7,23,1.0
1836,1837,5014,14,10,40000.0
1837,1838,4200,26,4,23613.0
1838,1839,4200,26,4,1.0
1839,1840,5800,15,3,1000.0
1840,1841,5603,21,71,62340.62
1841,1842,4200,26,4,1.0
1842,1843,5800,15,3,10000.0
1843,1844,5730,7,23,135727.83
1844,1845,4200,26,4,125480.66
1845,1846,6140,2,43,55071.8
1846,1847,6300,22,16,20000.0
1847,1848,5000,14,10,125000.0
1848,1849,4200,26,4,90000.0
1849,1850,5900,12,56,1.0
1850,1851,5800,3,51,1.0
1851,1852,4200,26,4,143367.39
1852,1853,5600,21,70,26022.03
1853,1854,5811,13,80,280941.61
1854,1855,5940,12,58,71854.46
1855,1856,6070,19,99,1.0
1856,1857,5001,14,10,20000.0
1857,1858,5196,13,32,3381.0
1858,1859,5620,21,71,30000.0
1859,1860,5847,9,100,0.0
1860,1861,5800,15,3,93006.9
1861,1862,5800,10,1,2045.0
1862,1863,5829,2,41,37269.0
1863,1864,6271,2,43,134561.89
1864,1865,4300,26,4,34830.06
1865,1866,4300,26,4,1.0
1866,1867,6271,2,43,312937.58
1867,1868,4200,26,4,120264.54
1868,1869,5800,15,3,10000.0
1869,1870,4200,26,4,1.0
1870,1871,4200,26,4,109636.0
1871,1872,12407,10,1,1.0
1872,1873,4200,26,4,1.0
1873,1874,5900,12,56,50000.0
1874,1875,4200,26,4,31876.0
1875,1876,5800,15,3,20000.0
1876,1877,5800,3,50,1.0
1877,1878,5800,3,50,1.0
1878,1879,5800,10,1,1.0
1879,1880,57000,6,93,30000.0
1880,1881,6319,13,91,80434.32
1881,1882,5800,15,3,40386.85
1882,1883,5879,17,21,1.0
1883,1884,5730,7,23,308632.9
1884,1885,5196,13,32,74778.21
1885,1886,5730,7,23,129132.05
1886,1887,5770,10,1,1.0
1887,1888,5943,12,58,104407.0
1888,1889,2409,10,1,8095.0
1889,1890,5881,2,40,131060.51
1890,1891,5000,14,10,1.0
1891,1892,5800,10,1,23568.0
1892,1893,5624,21,71,78550.67
1893,1894,4300,26,4,200000.0
1894,1895,5400,8,96,138530.15
1895,1896,5400,8,96,315180.7
1896,1897,2607,19,99,120641.49
1897,1898,4300,26,4,1.0
1898,1899,5800,3,50,850386.78
1899,1900,4200,26,4,115176.18
1900,1901,4300,26,4,40000.0
1901,1902,5881,2,42,20000.0
1902,1903,5889,17,19,20000.0
1903,1904,15435,8,97,108092.15
1904,1905,5800,3,50,221246.46
1905,1906,5800,3,50,5413.5
1906,1907,5800,3,50,24173.59
1907,1908,5870,17,21,5000.0
1908,1909,5805,3,52,1.0
1909,1910,5194,13,32,973247.61
1910,1911,5870,17,21,71816.0
1911,1912,1640,15,3,15000.0
1912,1913,5624,21,71,245287.1
1913,1914,6271,2,43,95617.1
1914,1915,51871,12,55,1.0
1915,1916,5700,6,93,458.0
1916,1917,5800,3,51,87224.54
1917,1918,5700,6,93,153027.04
1918,1919,1414,9,1,0.0
1919,1920,6275,2,43,158920.8
1920,1921,5186,14,30,1.0
1921,1922,5900,12,56,171848.11
1922,1923,6200,13,90,1.0
1923,1924,5871,17,21,1.0
1924,1925,4300,26,4,1.0
1925,1926,5879,17,21,60816.14
1926,1927,5525,10,1,1.0
1927,1928,5800,3,50,61610.25
1928,1929,5800,3,50,1.0
1929,1930,5600,21,70,85234.29
1930,1931,2675,16,84,10000.0
1931,1932,5600,21,70,100000.0
1932,1933,5001,14,10,1.0
1933,1934,5817,13,80,1739.0
1934,1935,5016,14,10,20000.0
1935,1936,5730,7,23,30000.0
1936,1937,5800,10,1,8.0
1937,1938,5900,12,56,1.0
1938,1939,4200,26,4,40000.0
1939,1940,5016,14,10,40000.0
1940,1941,2600,19,98,76948.34
1941,1942,5900,12,56,82541.39
1942,1943,5730,7,23,1.0
1943,1944,5700,6,93,9000.0
1944,1945,5815,13,80,15000.0
1945,1946,5014,14,10,1.0
1946,1947,5870,17,21,51549.31
1947,1948,5750,2,42,49112.45
1948,1949,5900,10,1,1.0
1949,1950,2600,19,98,1.0
1950,1951,5730,7,23,1.0
1951,1952,5800,3,50,1.0
1952,1953,5119,14,10,30000.0
1953,1954,5010,14,10,125391.14
1954,1955,5972,12,55,18.0
1955,1956,5000,14,10,1.0
1956,1957,5827,2,43,489516.16
1957,1958,5800,15,3,15000.0
1958,1959,5730,7,23,30000.0
1959,1960,5000,15,3,900000.0
1960,1961,5016,14,10,40000.0
1961,1962,5800,3,51,219666.78
1962,1963,5413,8,97,50000.0
1963,1964,5000,14,10,108466.44
1964,1965,5800,3,50,1.0
1965,1966,5941,12,55,40000.0
1966,1967,6271,2,43,153038.45
1967,1968,5700,6,93,500301.15
1968,1969,5624,21,71,77043.58
1969,1970,5800,3,50,30000.0
1970,1971,5800,3,50,52553.8
1971,1972,2580,12,55,41986.95
1972,1973,5843,15,3,30000.0
1973,1974,2670,2,41,309482.69
1974,1975,5800,10,1,620.0
1975,1976,5800,3,50,253805.03
1976,1977,5700,6,93,8000.0
1977,1978,5001,14,10,35000.0
1978,1979,4155,12,57,1.0
1979,1980,5870,17,21,130638.03
1980,1981,5800,15,3,80000.0
1981,1982,5519,23,95,1.0
1982,1983,5800,10,1,8.0
1983,1984,5730,7,23,351998.04
1984,1985,6200,13,90,168417.99
1985,1986,2670,2,41,418776.6
1986,1987,16271,2,43,138955.41
1987,1988,6200,13,90,1.0
1988,1989,5196,13,32,1.0
1989,1990,5800,10,1,10837.0
1990,1991,5870,17,21,77129.09
1991,1992,5870,17,21,40000.0
1992,1993,5800,10,1,8509.0
1993,1994,5847,2,41,230666.86
1994,1995,5800,10,1,2397.0
1995,1996,5010,14,10,10000.0
1996,1997,6270,2,43,382911.42
1997,1998,6140,2,43,1.0
1998,1999,5870,17,21,16944.95
1999,2000,5847,2,41,224618.84
2000,2001,5825,6,93,945891.29
2001,2002,5577,23,95,109583.76
2002,2003,5841,2,42,53162.66
2003,2004,5847,9,100,0.0
2004,2005,5900,12,56,200000.0
2005,2006,5800,3,50,50000.0
2006,2007,5900,12,56,23662.0
2007,2008,5850,16,81,100000.0
2008,2009,5577,23,95,50000.0
2009,2010,5147,14,10,60000.0
2010,2011,2670,2,41,1.0
2011,2012,5105,14,10,35000.0
2012,2013,5903,12,56,92788.89
2013,2014,5019,14,10,30000.0
2014,2015,6271,3,50,1.0
2015,2016,5600,21,70,42725.94
2016,2017,5936,12,57,148542.86
2017,2018,4200,26,4,213724.0
2018,2019,5800,15,3,20000.0
2019,2020,6221,13,90,41347.2
2020,2021,5186,14,30,1.0
2021,2022,5570,23,95,23137.65
2022,2023,5577,23,95,65184.07
2023,2024,5800,10,1,6290.0
2024,2025,5800,10,1,0.0
2025,2026,5800,3,50,10005.0
2026,2027,5800,3,50,5000.0
2027,2028,5800,10,50,18575.0
2028,2029,5829,10,1,50000.0
2029,2030,4200,26,4,247553.88
2030,2031,5800,3,50,1.0
2031,2032,16216,7,24,57397.0
2032,2033,6200,13,90,10000.0
2033,2034,6070,25,75,1.0
2034,2035,5738,7,23,63459.11
2035,2036,5519,23,95,27192.58
2036,2037,4200,26,4,34235.0
2037,2038,4200,10,1,1.0
2038,2039,4200,26,4,93628.68
2039,2040,5862,13,32,40000.0
2040,2041,6300,22,16,308750.0
2041,2042,5864,13,32,32591.83
2042,2043,5886,17,21,160644.09
2043,2044,4200,26,4,88251.0
2044,2045,4200,26,4,196554.84
2045,2046,5848,2,41,14734.29
2046,2047,5000,14,10,198071.06
2047,2048,2568,12,55,195265.36
2048,2049,5800,3,51,51588.03
2049,2050,4200,26,4,1.0
2050,2051,4200,26,4,1.0
2051,2052,5800,15,3,150000.0
2052,2053,5833,13,80,244439.26
2053,2054,5800,3,50,10000.0
2054,2055,4200,26,4,55044.05
2055,2056,5000,15,3,466382.6
2056,2057,5600,21,70,1.0
2057,2058,5003,14,10,52960.96
2058,2059,4200,26,4,145691.65
2059,2060,2671,16,88,100000.0
2060,2061,2686,2,41,294759.01
2061,2062,5101,14,30,100000.0
2062,2063,6360,13,90,38850.6
2063,2064,6360,13,90,1.0
2064,2065,4200,26,4,82853.0
2065,2066,4200,26,4,43380.98
2066,2067,5620,21,71,1.0
2067,2068,4300,26,4,47494.86
2068,2069,5000,12,56,255691.15
2069,2070,5875,17,19,199858.81
2070,2071,5855,17,19,20000.0
2071,2072,5870,17,21,121668.7
2072,2073,4200,26,4,1.0
2073,2074,4200,26,4,236135.0
2074,2075,5879,17,19,331095.1
2075,2076,5800,3,50,1.0
2076,2077,5600,21,70,36888.0
2077,2078,5800,15,3,81083.64
2078,2079,5800,3,50,1.0
2079,2080,6273,2,43,183226.9
2080,2081,5602,21,70,93085.8
2081,2082,5730,7,23,1.0
2082,2083,6214,2,43,8000.0
2083,2084,5800,10,1,11.0
2084,2085,5900,12,56,1.0
2085,2086,4300,26,4,200000.0
2086,2087,2568,12,55,39174.68
2087,2088,5800,10,1,4167.0
2088,2089,5003,14,10,236051.17
2089,2090,5411,8,97,71745.63
2090,2091,51871,14,30,23191.49
2091,2092,5825,3,50,59369.66
2092,2093,6333,13,91,131779.71
2093,2094,4200,26,4,144197.27
2094,2095,2550,12,55,463.0
2095,2096,5870,17,21,86578.15
2096,2097,5984,12,56,0.0
2097,2098,6228,13,90,119943.2
2098,2099,5620,21,71,24325.0
2099,2100,5620,21,71,988986.15
2100,2101,5800,3,51,60865.41
2101,2102,5923,10,50,1.0
2102,2103,4200,26,4,63543.35
2103,2104,4300,26,4,93165.52
2104,2105,5800,3,50,1.0
2105,2106,2527,10,1,1.0
2106,2107,5800,10,1,61.0
2107,2108,5006,14,10,351396.97
2108,2109,5001,14,10,1.0
2109,2110,5805,3,52,35278.7
2110,2111,5936,12,57,39796.0
2111,2112,5000,14,10,30000.0
2112,2113,5700,6,93,118267.05
2113,2114,2677,16,88,1.0
2114,2115,5870,17,21,1.0
2115,2116,4200,26,4,30013.95
2116,2117,5600,21,70,59590.53
2117,2118,4200,26,4,148499.82
2118,2119,5600,21,70,24404.27
2119,2120,4200,26,4,412950.0
2120,2121,4200,26,4,1.0
2121,2122,5700,6,93,176970.98
2122,2123,4200,26,4,38526.0
2123,2124,5600,10,1,13773.0
2124,2125,5000,14,10,100000.0
2125,2126,5700,6,93,42092.34
2126,2127,4300,26,4,176679.6
2127,2128,4200,26,4,104045.63
2128,2129,5837,2,41,72453.28
2129,2130,5607,21,71,58596.27
2130,2131,5001,14,10,1.0
2131,2132,5900,12,56,1.0
2132,2133,5001,14,10,59347.02
2133,2134,2670,2,41,210571.81
2134,2135,5152,14,11,500000.0
2135,2136,5145,14,10,214661.92
2136,2137,4200,26,4,1.0
2137,2138,6140,2,43,208978.16
2138,2139,2451,10,55,5443.0
2139,2140,5000,14,10,100000.0
2140,2141,5730,7,23,105323.65
2141,2142,5879,17,19,590659.6
2142,2143,4300,26,4,54333.48
2143,2144,5186,14,30,100636.32
2144,2145,2670,2,41,364753.0
2145,2146,5815,13,80,62702.54
2146,2147,5800,15,3,100000.0
2147,2148,6300,10,1,1.0
2148,2149,5811,13,81,152805.96
2149,2150,5700,6,93,56092.56
2150,2151,5800,10,1,1.0
2151,2152,6360,13,90,1.0
2152,2153,5155,14,11,1.0
2153,2154,6360,13,90,1.0
2154,2155,5862,13,32,221562.66
2155,2156,6409,10,1,1.0
2156,2157,5800,3,50,1.0
2157,2158,5891,17,19,250978.91
2158,2159,5800,3,50,266894.58
2159,2160,5730,7,23,11389.0
2160,2161,2580,12,55,52263.0
2161,2162,5750,9,100,0.0
2162,2163,2550,12,55,1.0
2163,2164,5800,10,1,2391.0
2164,2165,5006,14,10,89932.02
2165,2166,5850,16,81,50000.0
2166,2167,5800,9,100,0.0
2167,2168,5006,14,10,1.0
2168,2169,5815,13,80,67540.95
2169,2170,5600,21,70,5909.0
2170,2171,5800,10,1,1.0
2171,2172,4200,26,4,1.0
2172,2173,5900,12,56,2013.0
2173,2174,5700,6,93,1.0
2174,2175,6300,22,16,283343.0
2175,2176,6300,22,16,81861.0
2176,2177,5800,10,1,566.0
2177,2178,5800,15,3,150000.0
2178,2179,5800,3,50,89196.0
2179,2180,6140,2,43,1.0
2180,2181,5829,2,43,260982.26
2181,2182,5800,3,50,1.0
2182,2183,5901,12,56,42391.88
2183,2184,6300,22,16,114105.36
2184,2185,6300,22,16,1.0
2185,2186,6300,22,16,59584.33
2186,2187,6326,22,16,118458.83
2187,2188,5850,16,81,1.0
2188,2189,5800,10,1,1.0
2189,2190,5800,10,1,1437.0
2190,2191,5870,17,21,1.0
2191,2192,6339,18,15,76274.77
2192,2193,5517,27,95,1.0
2193,2194,5600,21,70,65371.8
2194,2195,5911,12,58,97210.21
2195,2196,5800,3,50,71733.13
2196,2197,6300,22,91,333949.62
2197,2198,6303,22,91,1.0
2198,2199,6120,2,40,1.0
2199,2200,6308,22,91,73108.23
2200,2201,5539,23,95,1.0
2201,2202,8200,22,91,190818.81
2202,2203,5800,3,50,778251.87
2203,2204,8203,22,91,28436.79
2204,2205,8200,22,91,160750.77
2205,2206,5000,10,1,1.0
2206,2207,5800,3,50,114553.03
2207,2208,6200,13,90,785.0
2208,2209,6300,22,16,236883.4
2209,2210,5800,3,50,158223.42
2210,2211,2670,2,41,0.0
2211,2212,8206,22,91,433412.0
2212,2213,5800,3,50,1.0
2213,2214,5839,2,42,224033.03
2214,2215,8204,22,91,293016.0
2215,2216,5700,6,93,20000.0
2216,2217,5850,16,80,134302.75
2217,2218,5539,10,1,1.0
2218,2219,6309,22,91,30698.0
2219,2220,6409,18,15,183424.0
2220,2221,5800,10,1,1.0
2221,2222,5501,27,95,39107.95
2222,2223,5833,2,40,344456.42
2223,2224,5870,17,21,85726.54
2224,2225,5500,23,95,48349.15
2225,2226,5400,8,97,149465.29
2226,2227,6300,22,91,73511.44
2227,2228,6311,22,91,2790.0
2228,2229,5845,2,41,111630.3
2229,2230,5800,10,1,12126.0
2230,2231,5839,9,100,0.0
2231,2232,5730,7,23,391523.8
2232,2233,5817,13,80,8000.0
2233,2234,2686,2,41,65073.76
2234,2235,5800,9,100,0.0
2235,2236,5521,23,95,52202.0
2236,2237,2505,10,1,883.0
2237,2238,2550,12,55,133647.13
2238,2239,6300,22,91,294074.14
2239,2240,5500,23,95,1.0
2240,2241,5800,3,50,1.0
2241,2242,8208,22,91,200301.0
2242,2243,5709,6,93,61107.35
2243,2244,5809,16,82,146102.91
2244,2245,5864,13,32,10000.0
2245,2246,5186,14,30,15000.0
2246,2247,5194,13,32,74852.84
2247,2248,5805,9,100,0.0
2248,2249,6271,2,43,61919.15
2249,2250,5700,6,93,2265.0
2250,2251,5827,2,41,50000.0
2251,2252,5800,3,50,134584.07
2252,2253,5010,14,10,1.0
2253,2254,5800,10,1,29089.0
2254,2255,5800,3,51,320244.17
2255,2256,6300,22,91,173224.0
2256,2257,5817,13,80,487222.04
2257,2258,5186,14,30,76903.1
2258,2259,5500,23,95,1.0
2259,2260,5427,8,97,187445.0
2260,2261,5805,3,52,1.0
2261,2262,5800,10,2,1.0
2262,2263,5700,6,93,10000.0
2263,2264,5800,3,50,15000.0
2264,2265,5800,15,3,200000.0
2265,2266,5547,23,95,170850.6
2266,2267,5800,3,51,117046.44
2267,2268,5800,3,50,149534.63
2268,2269,5862,13,91,174546.45
2269,2270,5800,9,1,0.0
2270,2271,5800,3,50,56888.33
2271,2272,5700,6,93,85598.31
2272,2273,5700,6,93,2500.0
2273,2274,5870,17,21,12000.0
2274,2275,5800,9,100,0.0
2275,2276,5800,3,50,44621.33
2276,2277,5813,13,81,47096.67
2277,2278,5862,13,32,1.0
2278,2279,5501,23,95,1.0
2279,2280,6300,22,16,10000.0
2280,2281,5500,9,100,1.0
2281,2282,1431,9,100,0.0
2282,2283,5800,10,1,1.0
2283,2284,5800,9,1,0.0
2284,2285,5900,12,56,227893.81
2285,2286,6300,22,16,10000.0
2286,2287,2686,2,41,1.0
2287,2288,5800,3,50,1.0
2288,2289,5800,10,1,121.0
2289,2290,5841,2,41,10000.0
2290,2291,5800,10,1,136.0
2291,2292,5817,13,80,1028418.0
2292,2293,5800,9,100,0.0
2293,2294,2677,16,84,20000.0
2294,2295,5847,9,100,0.0
2295,2296,5014,9,100,0.0
2296,2297,5700,6,93,3000.0
2297,2298,2566,12,55,1.0
2298,2299,5879,17,19,70875.0
2299,2300,5700,6,93,4000.0
2300,2301,5800,9,100,0.0
2301,2302,5815,13,81,80000.0
2302,2303,5805,9,100,0.0
2303,2304,5848,2,41,332777.37
2304,2305,5835,9,1,0.0
2305,2306,5800,9,100,0.0
2306,2307,5800,9,100,0.0
2307,2308,8000,10,1,0.0
2308,2309,5419,8,97,61282.8
2309,2310,5501,23,95,1.0
2310,2311,6300,22,91,223303.7
2311,2312,6450,18,15,115667.37
2312,2313,5501,27,95,52022.38
2313,2314,6300,22,16,83394.81
2314,2315,5800,3,50,3628.4
2315,2316,5539,23,95,30631.86
2316,2317,5984,12,55,463065.68
2317,2318,5903,12,56,31949.0
2318,2319,6300,22,16,124292.05
2319,2320,6237,18,15,111026.32
2320,2321,6237,18,15,146175.12
2321,2322,5010,14,10,1.0
2322,2323,6300,22,91,24553.04
2323,2324,4200,26,4,113015.18
2324,2325,5501,23,95,57741.9
2325,2326,5539,23,95,60373.39
2326,2327,5700,6,93,88484.35
2327,2328,6381,13,90,79351.1
2328,2329,5500,23,95,26772.69
2329,2330,5519,23,95,32963.14
2330,2331,5500,23,95,36077.45
2331,2332,6409,18,15,88589.48
2332,2333,5511,27,95,61791.75
2333,2334,5511,23,95,1.0
2334,2335,1650,9,100,0.0
2335,2336,5539,23,95,1.0
2336,2337,6339,18,15,176215.88
2337,2338,6339,18,15,97566.3
2338,2339,6409,18,15,111784.17
2339,2340,6300,22,90,1.0
2340,2341,5539,23,95,42201.95
2341,2342,5531,23,95,149423.3
2342,2343,6300,22,91,1.0
2343,2344,5730,7,23,30000.0
2344,2345,5519,23,95,11438.33
2345,2346,4300,26,4,1.0
2346,2347,5519,23,95,97220.33
2347,2348,6300,22,16,1.0
2348,2349,6352,18,15,1.0
2349,2350,5800,3,50,1.0
2350,2351,5700,6,93,1.0
2351,2352,5507,23,95,66996.13
2352,2353,5700,6,93,1.0
2353,2354,5012,14,10,1.0
2354,2355,5700,6,93,57749.33
2355,2356,5800,3,50,73781.32
2356,2357,6321,13,90,17716.0
2357,2358,6346,18,15,153834.93
2358,2359,5501,23,95,145416.01
2359,2360,6405,18,15,242589.94
2360,2361,5547,23,95,1.0
2361,2362,6300,22,16,1.0
2362,2363,5800,9,100,0.0
2363,2364,6450,18,15,150462.59
2364,2365,5800,3,50,84096.03
2365,2366,6450,18,15,36436.0
2366,2367,6450,18,15,47892.31
2367,2368,6307,22,91,1.0
2368,2369,5539,23,95,72143.3
2369,2370,6300,22,91,1.0
2370,2371,6450,18,15,71987.69
2371,2372,6300,22,91,50497.2
2372,2373,6301,22,91,91435.0
2373,2374,5881,2,40,128075.18
2374,2375,6474,18,15,151569.33
2375,2376,6472,18,15,92023.98
2376,2377,8200,22,17,1.0
2377,2378,5539,23,95,24686.85
2378,2379,6100,19,99,157415.45
2379,2380,6424,18,15,140980.07
2380,2381,5541,23,95,1.0
2381,2382,5730,7,23,115614.5
2382,2383,5505,27,95,41574.38
2383,2384,5521,23,95,33632.69
2384,2385,6400,18,15,1.0
2385,2386,6300,22,91,1.0
2386,2387,5539,23,95,1.0
2387,2388,5519,23,95,82303.0
2388,2389,6409,18,15,65044.01
2389,2390,5519,23,95,24953.0
2390,2391,5800,10,1,6232.0
2391,2392,5700,6,93,177167.38
2392,2393,6301,22,17,95075.57
2393,2394,6400,18,15,1.0
2394,2395,5539,23,95,1.0
2395,2396,6400,18,15,92546.9
2396,2397,5539,23,95,80130.51
2397,2398,5500,23,95,45166.78
2398,2399,6300,22,17,1.0
2399,2400,6389,7,23,1.0
2400,2401,5511,27,95,1.0
2401,2402,6277,7,23,1.0
2402,2403,6400,18,15,77173.88
2403,2404,5800,9,100,1.0
2404,2405,5800,9,100,1.0
2405,2406,5519,23,95,47315.3
2406,2407,5539,23,95,34063.4
2407,2408,4200,26,4,58304.5
2408,2409,5507,27,95,62098.0
2409,2410,5539,23,95,18178.65
2410,2411,6403,18,15,105894.33
2411,2412,6237,18,15,152810.98
2412,2413,5501,27,95,25757.08
2413,2414,5800,15,3,100000.0
2414,2415,5539,23,95,57939.88
2415,2416,6313,22,17,1.0
2416,2417,5539,23,95,1.0
2417,2418,5000,14,10,188920.46
2418,2419,6409,18,15,1.0
2419,2420,5800,9,100,0.0
2420,2421,6409,18,15,1.0
2421,2422,5700,6,93,1.0
2422,2423,5602,21,70,1.0
2423,2424,5519,23,95,23875.5
2424,2425,5501,23,95,58491.0
2425,2426,5700,6,93,80822.42
2426,2427,6300,22,16,45948.3
2427,2428,5400,8,97,1.0
2428,2429,6311,22,17,55648.68
2429,2430,6311,22,16,1.0
2430,2431,6339,18,15,27409.0
2431,2432,5000,14,10,303385.08
2432,2433,6348,22,17,1.0
2433,2434,5701,6,93,1.0
2434,2435,5700,6,93,49403.0
2435,2436,5700,10,1,1.0
2436,2437,5519,23,95,52672.7
2437,2438,5525,23,95,22035.65
2438,2439,5800,3,51,1.0
2439,2440,4208,26,4,1.0
2440,2441,4200,26,4,53323.0
2441,2442,5903,12,56,31553.5
2442,2443,2580,12,55,90749.34
2443,2444,5186,14,30,1.0
2444,2445,5800,3,50,308612.52
2445,2446,2568,12,56,211948.4
2446,2447,6409,18,15,282985.63
2447,2448,5805,3,52,165520.16
2448,2449,5600,21,71,49848.93
2449,2450,6380,13,90,1.0
2450,2451,6127,2,43,169602.13
2451,2452,5539,23,95,1.0
2452,2453,5511,27,95,1.0
2453,2454,6300,22,16,67309.06
2454,2455,5700,6,93,85664.0
2455,2456,6200,13,90,20496.02
2456,2457,5547,23,95,126635.36
2457,2458,5523,23,95,31641.33
2458,2459,5701,6,93,1.0
2459,2460,5539,23,95,52513.2
2460,2461,5519,23,95,1.0
2461,2462,6120,10,1,3435.0
2462,2463,5600,21,70,252522.0
2463,2464,6300,22,16,169594.0
2464,2465,5519,23,95,30658.23
2465,2466,6339,18,15,101403.26
2466,2467,5600,21,71,100349.47
2467,2468,6360,13,90,141642.52
2468,2469,5809,16,82,1.0
2469,2470,5800,15,3,64168.45
2470,2471,5800,9,100,1.0
2471,2472,5521,23,95,40973.38
2472,2473,5539,23,95,1.0
2473,2474,5539,23,95,1.0
2474,2475,6339,18,15,1.0
